%YAML:1.0
mTable: !!opencv-image
   width: 320
   height: 240
   origin: top-left
   layout: interleaved
   dt: "3u"
   data: [ 17, 35, 0, 16, 41, 0, 18, 43, 0, 19, 42, 0, 20, 42, 0, 20, 43,
       0, 19, 46, 0, 18, 48, 0, 19, 51, 0, 19, 52, 0, 20, 53, 0, 20, 51,
       0, 20, 51, 0, 20, 54, 0, 20, 55, 0, 20, 55, 0, 19, 55, 0, 20, 56,
       0, 21, 55, 0, 21, 54, 0, 20, 54, 0, 19, 53, 0, 20, 54, 0, 21, 55,
       0, 20, 56, 0, 20, 56, 0, 20, 55, 0, 20, 56, 0, 20, 57, 0, 21, 56,
       0, 21, 56, 0, 22, 55, 0, 21, 55, 0, 20, 53, 0, 20, 54, 0, 21, 55,
       0, 22, 55, 0, 21, 55, 0, 22, 56, 0, 23, 56, 0, 22, 56, 0, 22, 55,
       0, 23, 55, 0, 23, 56, 0, 23, 56, 0, 23, 55, 0, 24, 54, 0, 24, 55,
       0, 25, 56, 0, 25, 57, 0, 25, 57, 0, 28, 58, 0, 36, 64, 0, 46, 71,
       0, 47, 73, 0, 33, 63, 0, 28, 60, 0, 25, 58, 0, 26, 58, 0, 27, 60,
       0, 29, 62, 0, 30, 64, 0, 30, 63, 0, 29, 62, 0, 29, 62, 0, 27, 59,
       0, 27, 57, 0, 30, 58, 0, 35, 62, 0, 38, 67, 0, 33, 61, 0, 29, 58,
       0, 26, 57, 0, 26, 57, 0, 26, 57, 0, 26, 58, 0, 26, 58, 0, 26, 57,
       0, 26, 56, 0, 26, 54, 0, 26, 54, 0, 26, 55, 0, 26, 57, 0, 26, 57,
       0, 26, 56, 0, 26, 55, 0, 25, 54, 0, 25, 56, 0, 25, 55, 0, 24, 56,
       0, 23, 58, 0, 23, 58, 0, 24, 57, 0, 25, 58, 0, 25, 59, 0, 26, 60,
       0, 26, 60, 0, 25, 60, 0, 23, 60, 0, 23, 58, 0, 23, 58, 0, 24, 59,
       0, 25, 61, 0, 25, 63, 0, 24, 63, 0, 23, 63, 0, 23, 61, 0, 23, 61,
       0, 25, 62, 0, 26, 62, 0, 26, 62, 0, 26, 63, 0, 25, 64, 0, 26, 64,
       0, 25, 64, 0, 24, 65, 0, 24, 64, 0, 26, 64, 0, 26, 64, 0, 26, 64,
       0, 26, 64, 0, 25, 64, 0, 25, 63, 0, 25, 63, 0, 25, 64, 0, 25, 64,
       0, 25, 64, 0, 25, 64, 0, 26, 63, 0, 26, 62, 0, 26, 62, 0, 26, 62,
       0, 26, 62, 0, 26, 63, 0, 25, 65, 0, 25, 63, 0, 25, 62, 0, 26, 62,
       0, 25, 62, 0, 25, 63, 0, 26, 63, 0, 27, 63, 0, 28, 64, 0, 29, 65,
       0, 28, 64, 0, 27, 64, 0, 27, 64, 0, 26, 64, 0, 25, 64, 0, 25, 65,
       0, 25, 65, 0, 26, 63, 0, 26, 62, 0, 26, 62, 0, 27, 62, 0, 28, 63,
       0, 28, 64, 0, 28, 64, 0, 27, 64, 0, 28, 65, 0, 28, 65, 0, 28, 64,
       0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66,
       0, 28, 67, 0, 29, 67, 0, 29, 65, 0, 29, 66, 0, 29, 66, 0, 29, 67,
       0, 29, 66, 0, 29, 67, 0, 30, 67, 0, 31, 66, 0, 31, 66, 0, 31, 66,
       0, 31, 66, 0, 31, 66, 0, 31, 68, 0, 31, 69, 0, 31, 69, 0, 30, 70,
       0, 29, 69, 0, 30, 69, 0, 30, 71, 0, 30, 72, 0, 31, 73, 0, 31, 74,
       0, 30, 72, 0, 30, 72, 0, 30, 71, 0, 30, 70, 0, 31, 73, 0, 32, 75,
       0, 31, 76, 0, 31, 75, 0, 30, 73, 0, 30, 73, 0, 31, 73, 0, 31, 74,
       0, 31, 74, 0, 31, 74, 0, 33, 75, 0, 34, 76, 0, 34, 77, 0, 33, 76,
       0, 32, 75, 0, 32, 74, 0, 32, 73, 0, 32, 75, 0, 32, 75, 0, 33, 74,
       0, 34, 74, 0, 34, 74, 0, 33, 75, 0, 33, 75, 0, 32, 74, 0, 31, 73,
       0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 32, 74, 0, 32, 75, 0, 32, 77,
       0, 32, 75, 0, 31, 74, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0, 31, 73,
       0, 31, 73, 0, 31, 74, 0, 31, 74, 0, 30, 75, 0, 29, 76, 0, 29, 77,
       0, 29, 76, 0, 30, 76, 0, 30, 76, 0, 30, 76, 0, 30, 76, 0, 30, 76,
       0, 30, 76, 0, 30, 76, 0, 29, 76, 0, 30, 76, 0, 30, 75, 0, 29, 73,
       0, 30, 73, 0, 30, 74, 0, 30, 75, 0, 29, 76, 0, 29, 75, 0, 30, 75,
       0, 30, 77, 0, 30, 78, 0, 31, 78, 0, 31, 78, 0, 31, 77, 0, 31, 77,
       0, 30, 77, 0, 30, 78, 0, 30, 77, 0, 31, 77, 0, 31, 78, 0, 31, 79,
       0, 32, 79, 0, 32, 81, 0, 32, 80, 0, 32, 79, 0, 32, 79, 0, 31, 79,
       0, 31, 79, 0, 32, 80, 0, 33, 81, 0, 33, 80, 0, 33, 80, 0, 33, 80,
       0, 33, 80, 0, 33, 79, 0, 32, 80, 0, 32, 80, 0, 32, 79, 0, 31, 80,
       0, 31, 80, 0, 31, 80, 0, 31, 81, 0, 32, 82, 0, 33, 83, 0, 33, 81,
       0, 33, 80, 0, 32, 80, 0, 32, 80, 0, 32, 83, 0, 33, 84, 0, 34, 85,
       0, 34, 85, 0, 34, 83, 0, 34, 83, 0, 34, 84, 0, 34, 83, 0, 34, 83,
       0, 34, 84, 0, 34, 84, 0, 35, 84, 0, 35, 83, 0, 36, 84, 0, 36, 84,
       0, 36, 85, 0, 36, 87, 0, 36, 87, 0, 36, 88, 0, 36, 88, 0, 35, 87,
       0, 34, 89, 0, 33, 90, 0, 18, 51, 0, 17, 52, 0, 20, 51, 0, 20, 50,
       0, 21, 50, 0, 21, 50, 0, 20, 52, 0, 20, 54, 0, 20, 55, 0, 21, 56,
       0, 22, 57, 0, 21, 55, 0, 20, 55, 0, 20, 56, 0, 21, 58, 0, 21, 59,
       0, 21, 59, 0, 21, 60, 0, 22, 59, 0, 22, 59, 0, 20, 59, 0, 20, 59,
       0, 20, 60, 0, 21, 60, 0, 20, 61, 0, 20, 61, 0, 20, 61, 0, 21, 62,
       0, 21, 62, 0, 21, 62, 0, 22, 61, 0, 23, 61, 0, 22, 61, 0, 21, 61,
       0, 21, 62, 0, 22, 63, 0, 22, 64, 0, 21, 64, 0, 22, 64, 0, 24, 63,
       0, 24, 63, 0, 23, 63, 0, 23, 63, 0, 23, 64, 0, 23, 65, 0, 23, 65,
       0, 24, 64, 0, 25, 65, 0, 25, 66, 0, 25, 66, 0, 26, 66, 0, 28, 67,
       0, 35, 69, 0, 40, 72, 0, 40, 73, 0, 31, 70, 0, 28, 68, 0, 26, 67,
       0, 26, 68, 0, 27, 68, 0, 28, 69, 0, 28, 69, 0, 27, 69, 0, 27, 69,
       0, 28, 68, 0, 27, 68, 0, 27, 68, 0, 31, 69, 0, 34, 71, 0, 36, 72,
       0, 31, 69, 0, 27, 68, 0, 26, 68, 0, 25, 68, 0, 25, 68, 0, 26, 71,
       0, 27, 71, 0, 27, 72, 0, 27, 73, 0, 27, 71, 0, 27, 70, 0, 27, 69,
       0, 27, 68, 0, 26, 68, 0, 26, 68, 0, 26, 67, 0, 26, 66, 0, 26, 66,
       0, 25, 65, 0, 24, 66, 0, 23, 67, 0, 22, 65, 0, 24, 65, 0, 25, 65,
       0, 26, 65, 0, 27, 65, 0, 27, 65, 0, 25, 65, 0, 24, 66, 0, 25, 65,
       0, 24, 65, 0, 24, 66, 0, 25, 66, 0, 26, 66, 0, 25, 66, 0, 25, 66,
       0, 25, 65, 0, 25, 66, 0, 26, 66, 0, 26, 67, 0, 27, 66, 0, 26, 66,
       0, 26, 66, 0, 26, 66, 0, 26, 67, 0, 26, 67, 0, 26, 68, 0, 26, 68,
       0, 26, 68, 0, 26, 67, 0, 26, 67, 0, 25, 67, 0, 26, 66, 0, 26, 66,
       0, 26, 67, 0, 25, 67, 0, 25, 67, 0, 26, 67, 0, 27, 67, 0, 27, 67,
       0, 27, 67, 0, 27, 67, 0, 27, 66, 0, 27, 67, 0, 26, 68, 0, 27, 67,
       0, 27, 67, 0, 27, 67, 0, 27, 66, 0, 26, 67, 0, 26, 67, 0, 27, 67,
       0, 27, 68, 0, 27, 68, 0, 28, 68, 0, 28, 67, 0, 27, 66, 0, 27, 66,
       0, 27, 66, 0, 26, 66, 0, 26, 66, 0, 27, 65, 0, 27, 65, 0, 27, 65,
       0, 27, 65, 0, 28, 65, 0, 28, 65, 0, 27, 65, 0, 27, 65, 0, 28, 65,
       0, 27, 65, 0, 27, 65, 0, 27, 66, 0, 27, 66, 0, 27, 65, 0, 27, 65,
       0, 27, 65, 0, 27, 66, 0, 27, 67, 0, 28, 66, 0, 28, 65, 0, 28, 65,
       0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 64, 0, 29, 64, 0, 29, 65,
       0, 29, 64, 0, 29, 62, 0, 29, 62, 0, 29, 62, 0, 29, 64, 0, 29, 64,
       0, 29, 65, 0, 28, 64, 0, 28, 65, 0, 28, 65, 0, 29, 66, 0, 29, 67,
       0, 30, 67, 0, 29, 66, 0, 28, 65, 0, 28, 65, 0, 28, 64, 0, 29, 63,
       0, 30, 65, 0, 30, 67, 0, 29, 68, 0, 28, 67, 0, 28, 64, 0, 28, 64,
       0, 28, 64, 0, 28, 64, 0, 29, 64, 0, 29, 65, 0, 30, 68, 0, 32, 70,
       0, 33, 71, 0, 30, 68, 0, 28, 65, 0, 29, 65, 0, 29, 65, 0, 28, 66,
       0, 29, 65, 0, 29, 65, 0, 30, 65, 0, 30, 65, 0, 29, 65, 0, 29, 64,
       0, 28, 62, 0, 27, 62, 0, 27, 61, 0, 27, 60, 0, 27, 61, 0, 28, 62,
       0, 28, 63, 0, 28, 63, 0, 28, 63, 0, 27, 63, 0, 26, 62, 0, 26, 61,
       0, 26, 60, 0, 26, 59, 0, 27, 59, 0, 28, 59, 0, 27, 60, 0, 26, 62,
       0, 26, 64, 0, 26, 65, 0, 26, 65, 0, 26, 64, 0, 26, 63, 0, 26, 63,
       0, 26, 63, 0, 28, 64, 0, 28, 64, 0, 26, 65, 0, 26, 65, 0, 26, 63,
       0, 27, 62, 0, 27, 61, 0, 27, 60, 0, 27, 60, 0, 26, 60, 0, 26, 61,
       0, 27, 62, 0, 27, 63, 0, 27, 63, 0, 27, 64, 0, 26, 64, 0, 27, 64,
       0, 27, 64, 0, 27, 64, 0, 27, 64, 0, 26, 63, 0, 26, 62, 0, 27, 63,
       0, 27, 63, 0, 28, 62, 0, 28, 64, 0, 28, 65, 0, 28, 64, 0, 28, 63,
       0, 28, 63, 0, 28, 63, 0, 27, 64, 0, 27, 64, 0, 28, 65, 0, 29, 65,
       0, 29, 64, 0, 28, 64, 0, 28, 64, 0, 28, 64, 0, 28, 65, 0, 28, 64,
       0, 28, 64, 0, 28, 64, 0, 27, 63, 0, 27, 62, 0, 27, 63, 0, 28, 65,
       0, 28, 66, 0, 29, 65, 0, 29, 64, 0, 28, 63, 0, 28, 64, 0, 27, 64,
       0, 28, 64, 0, 29, 64, 0, 29, 65, 0, 29, 66, 0, 29, 65, 0, 29, 63,
       0, 29, 64, 0, 29, 65, 0, 29, 65, 0, 29, 64, 0, 30, 66, 0, 31, 66,
       0, 30, 66, 0, 30, 66, 0, 31, 66, 0, 31, 66, 0, 31, 67, 0, 31, 66,
       0, 30, 64, 0, 29, 62, 0, 27, 59, 0, 27, 57, 0, 19, 57, 0, 18, 56,
       0, 21, 55, 0, 21, 55, 0, 21, 55, 0, 21, 55, 0, 21, 56, 0, 21, 58,
       0, 22, 59, 0, 22, 59, 0, 23, 59, 0, 21, 58, 0, 20, 58, 0, 20, 59,
       0, 22, 61, 0, 22, 62, 0, 22, 62, 0, 22, 62, 0, 22, 62, 0, 22, 62,
       0, 21, 62, 0, 21, 61, 0, 21, 62, 0, 21, 62, 0, 21, 62, 0, 21, 63,
       0, 21, 63, 0, 23, 63, 0, 22, 63, 0, 22, 62, 0, 23, 62, 0, 24, 63,
       0, 23, 64, 0, 23, 65, 0, 23, 65, 0, 23, 66, 0, 22, 66, 0, 22, 66,
       0, 23, 66, 0, 23, 64, 0, 25, 63, 0, 24, 64, 0, 24, 65, 0, 24, 66,
       0, 24, 67, 0, 24, 67, 0, 25, 67, 0, 25, 67, 0, 25, 67, 0, 26, 67,
       0, 27, 68, 0, 28, 69, 0, 31, 70, 0, 33, 70, 0, 32, 70, 0, 28, 69,
       0, 27, 68, 0, 27, 68, 0, 27, 68, 0, 27, 69, 0, 27, 69, 0, 27, 69,
       0, 26, 69, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 27, 68, 0, 32, 70,
       0, 34, 71, 0, 33, 71, 0, 29, 70, 0, 26, 70, 0, 26, 69, 0, 26, 70,
       0, 26, 72, 0, 29, 76, 0, 30, 80, 0, 30, 81, 0, 29, 80, 0, 28, 77,
       0, 28, 74, 0, 28, 71, 0, 27, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68,
       0, 27, 67, 0, 26, 67, 0, 26, 67, 0, 25, 68, 0, 24, 68, 0, 23, 68,
       0, 24, 68, 0, 25, 68, 0, 26, 68, 0, 27, 68, 0, 27, 68, 0, 25, 68,
       0, 25, 68, 0, 25, 68, 0, 25, 68, 0, 25, 69, 0, 26, 68, 0, 27, 67,
       0, 25, 67, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68, 0, 26, 68,
       0, 26, 68, 0, 26, 68, 0, 26, 67, 0, 26, 68, 0, 26, 69, 0, 27, 69,
       0, 27, 69, 0, 26, 69, 0, 26, 69, 0, 26, 69, 0, 26, 68, 0, 26, 68,
       0, 27, 68, 0, 27, 68, 0, 26, 68, 0, 26, 69, 0, 26, 69, 0, 27, 69,
       0, 28, 70, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69,
       0, 27, 70, 0, 28, 70, 0, 28, 70, 0, 28, 70, 0, 28, 69, 0, 27, 70,
       0, 27, 70, 0, 27, 70, 0, 27, 71, 0, 27, 71, 0, 28, 71, 0, 28, 70,
       0, 28, 69, 0, 28, 69, 0, 28, 68, 0, 28, 68, 0, 28, 68, 0, 28, 69,
       0, 28, 69, 0, 28, 69, 0, 28, 71, 0, 28, 70, 0, 28, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 70, 0, 27, 69, 0, 27, 69, 0, 27, 69, 0, 28, 70,
       0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 28, 71, 0, 28, 72, 0, 28, 71,
       0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 70,
       0, 28, 70, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 71, 0, 28, 70,
       0, 29, 70, 0, 28, 70, 0, 28, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71,
       0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 71, 0, 29, 71,
       0, 30, 70, 0, 30, 70, 0, 31, 70, 0, 31, 71, 0, 30, 72, 0, 29, 71,
       0, 29, 71, 0, 30, 70, 0, 30, 70, 0, 29, 70, 0, 29, 71, 0, 30, 71,
       0, 31, 73, 0, 31, 74, 0, 31, 74, 0, 29, 72, 0, 28, 71, 0, 29, 70,
       0, 29, 70, 0, 29, 70, 0, 28, 69, 0, 29, 69, 0, 30, 69, 0, 30, 69,
       0, 30, 69, 0, 29, 68, 0, 28, 67, 0, 28, 67, 0, 27, 66, 0, 27, 65,
       0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 66, 0, 28, 66,
       0, 27, 66, 0, 27, 65, 0, 27, 65, 0, 27, 64, 0, 27, 64, 0, 27, 64,
       0, 27, 64, 0, 26, 65, 0, 26, 66, 0, 26, 66, 0, 26, 66, 0, 26, 66,
       0, 27, 66, 0, 26, 65, 0, 27, 65, 0, 28, 65, 0, 27, 66, 0, 27, 66,
       0, 26, 65, 0, 26, 64, 0, 26, 63, 0, 26, 62, 0, 26, 62, 0, 26, 61,
       0, 25, 61, 0, 26, 62, 0, 26, 63, 0, 26, 63, 0, 26, 62, 0, 26, 63,
       0, 25, 63, 0, 26, 63, 0, 26, 62, 0, 26, 62, 0, 25, 61, 0, 24, 60,
       0, 25, 60, 0, 25, 60, 0, 26, 59, 0, 26, 59, 0, 26, 60, 0, 26, 60,
       0, 26, 59, 0, 26, 58, 0, 26, 58, 0, 26, 59, 0, 25, 59, 0, 26, 60,
       0, 26, 60, 0, 26, 59, 0, 26, 59, 0, 26, 59, 0, 25, 59, 0, 26, 58,
       0, 26, 58, 0, 26, 57, 0, 26, 57, 0, 26, 57, 0, 25, 56, 0, 25, 54,
       0, 25, 55, 0, 25, 57, 0, 26, 57, 0, 27, 57, 0, 26, 55, 0, 25, 53,
       0, 25, 53, 0, 24, 52, 0, 25, 51, 0, 25, 51, 0, 25, 53, 0, 25, 54,
       0, 25, 52, 0, 25, 50, 0, 25, 52, 0, 25, 52, 0, 25, 51, 0, 26, 51,
       0, 27, 52, 0, 27, 53, 0, 25, 52, 0, 26, 51, 0, 26, 49, 0, 27, 49,
       0, 27, 49, 0, 26, 47, 0, 24, 43, 0, 23, 37, 0, 22, 31, 0, 21, 29,
       0, 19, 56, 0, 18, 55, 0, 21, 56, 0, 21, 56, 0, 21, 56, 0, 22, 58,
       0, 21, 58, 0, 22, 59, 0, 23, 60, 0, 23, 60, 0, 23, 59, 0, 22, 58,
       0, 20, 58, 0, 19, 60, 0, 21, 61, 0, 21, 62, 0, 20, 62, 0, 21, 61,
       0, 22, 62, 0, 23, 62, 0, 22, 60, 0, 22, 61, 0, 22, 63, 0, 22, 63,
       0, 22, 63, 0, 22, 63, 0, 23, 62, 0, 23, 62, 0, 23, 62, 0, 22, 62,
       0, 22, 62, 0, 22, 63, 0, 22, 64, 0, 22, 64, 0, 24, 64, 0, 24, 65,
       0, 24, 65, 0, 23, 65, 0, 24, 64, 0, 24, 64, 0, 25, 64, 0, 23, 65,
       0, 24, 66, 0, 25, 66, 0, 25, 67, 0, 25, 67, 0, 25, 67, 0, 25, 67,
       0, 26, 67, 0, 26, 67, 0, 27, 68, 0, 28, 69, 0, 30, 70, 0, 30, 70,
       0, 28, 69, 0, 27, 68, 0, 26, 67, 0, 27, 67, 0, 27, 68, 0, 28, 69,
       0, 27, 69, 0, 26, 69, 0, 26, 69, 0, 26, 69, 0, 26, 68, 0, 26, 69,
       0, 27, 69, 0, 31, 71, 0, 32, 72, 0, 30, 72, 0, 28, 71, 0, 27, 70,
       0, 27, 70, 0, 27, 71, 0, 28, 74, 0, 30, 80, 0, 32, 84, 0, 31, 84,
       0, 30, 82, 0, 29, 79, 0, 29, 75, 0, 27, 71, 0, 26, 69, 0, 26, 68,
       0, 26, 68, 0, 27, 68, 0, 27, 68, 0, 27, 68, 0, 26, 68, 0, 25, 69,
       0, 24, 69, 0, 24, 69, 0, 23, 69, 0, 25, 69, 0, 26, 69, 0, 27, 69,
